.
├── README.md
├── backend
│   ├── app.py
│   └── requirements.txt
├── frontend
│   ├── README.md
│   ├── angular.json
│   ├── dist
│   │   ├── 3rdpartylicenses.txt
│   │   ├── browser
│   │   ├── frontend
│   │   ├── prerendered-routes.json
│   │   └── server
│   ├── node_modules
│   │   ├── @ampproject
│   │   ├── @angular
│   │   ├── @angular-devkit
│   │   ├── @babel
│   │   ├── @colors
│   │   ├── @discoveryjs
│   │   ├── @esbuild
│   │   ├── @inquirer
│   │   ├── @isaacs
│   │   ├── @istanbuljs
│   │   ├── @jridgewell
│   │   ├── @jsonjoy.com
│   │   ├── @leichtgewicht
│   │   ├── @listr2
│   │   ├── @ljharb
│   │   ├── @lmdb
│   │   ├── @msgpackr-extract
│   │   ├── @napi-rs
│   │   ├── @ngtools
│   │   ├── @nodelib
│   │   ├── @npmcli
│   │   ├── @parcel
│   │   ├── @pkgjs
│   │   ├── @rollup
│   │   ├── @schematics
│   │   ├── @sigstore
│   │   ├── @sindresorhus
│   │   ├── @socket.io
│   │   ├── @tufjs
│   │   ├── @types
│   │   ├── @vitejs
│   │   ├── @webassemblyjs
│   │   ├── @xtuc
│   │   ├── @yarnpkg
│   │   ├── abbrev
│   │   ├── accepts
│   │   ├── acorn
│   │   ├── adjust-sourcemap-loader
│   │   ├── agent-base
│   │   ├── ajv
│   │   ├── ajv-formats
│   │   ├── ajv-keywords
│   │   ├── ansi-colors
│   │   ├── ansi-escapes
│   │   ├── ansi-html-community
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── argparse
│   │   ├── array-flatten
│   │   ├── autoprefixer
│   │   ├── babel-loader
│   │   ├── babel-plugin-polyfill-corejs2
│   │   ├── babel-plugin-polyfill-corejs3
│   │   ├── babel-plugin-polyfill-regenerator
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── base64id
│   │   ├── batch
│   │   ├── beasties
│   │   ├── big.js
│   │   ├── binary-extensions
│   │   ├── bl
│   │   ├── body-parser
│   │   ├── bonjour-service
│   │   ├── boolbase
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── buffer
│   │   ├── buffer-from
│   │   ├── bundle-name
│   │   ├── bytes
│   │   ├── cacache
│   │   ├── call-bind-apply-helpers
│   │   ├── call-bound
│   │   ├── callsites
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── chardet
│   │   ├── chokidar
│   │   ├── chownr
│   │   ├── chrome-trace-event
│   │   ├── cli-cursor
│   │   ├── cli-spinners
│   │   ├── cli-truncate
│   │   ├── cli-width
│   │   ├── cliui
│   │   ├── clone
│   │   ├── clone-deep
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── colorette
│   │   ├── commander
│   │   ├── common-path-prefix
│   │   ├── compressible
│   │   ├── compression
│   │   ├── concat-map
│   │   ├── connect
│   │   ├── connect-history-api-fallback
│   │   ├── content-disposition
│   │   ├── content-type
│   │   ├── convert-source-map
│   │   ├── cookie
│   │   ├── cookie-signature
│   │   ├── copy-anything
│   │   ├── copy-webpack-plugin
│   │   ├── core-js-compat
│   │   ├── core-util-is
│   │   ├── cors
│   │   ├── cosmiconfig
│   │   ├── cross-spawn
│   │   ├── css-loader
│   │   ├── css-select
│   │   ├── css-what
│   │   ├── cssesc
│   │   ├── custom-event
│   │   ├── date-format
│   │   ├── debug
│   │   ├── default-browser
│   │   ├── default-browser-id
│   │   ├── defaults
│   │   ├── define-lazy-prop
│   │   ├── depd
│   │   ├── destroy
│   │   ├── detect-libc
│   │   ├── detect-node
│   │   ├── di
│   │   ├── dns-packet
│   │   ├── dom-serialize
│   │   ├── dom-serializer
│   │   ├── domelementtype
│   │   ├── domhandler
│   │   ├── domutils
│   │   ├── dunder-proto
│   │   ├── eastasianwidth
│   │   ├── ee-first
│   │   ├── electron-to-chromium
│   │   ├── emoji-regex
│   │   ├── emojis-list
│   │   ├── encodeurl
│   │   ├── encoding
│   │   ├── engine.io
│   │   ├── engine.io-parser
│   │   ├── enhanced-resolve
│   │   ├── ent
│   │   ├── entities
│   │   ├── env-paths
│   │   ├── environment
│   │   ├── err-code
│   │   ├── errno
│   │   ├── error-ex
│   │   ├── es-define-property
│   │   ├── es-errors
│   │   ├── es-module-lexer
│   │   ├── es-object-atoms
│   │   ├── esbuild
│   │   ├── esbuild-wasm
│   │   ├── escalade
│   │   ├── escape-html
│   │   ├── eslint-scope
│   │   ├── esrecurse
│   │   ├── estraverse
│   │   ├── esutils
│   │   ├── etag
│   │   ├── eventemitter3
│   │   ├── events
│   │   ├── exponential-backoff
│   │   ├── express
│   │   ├── extend
│   │   ├── external-editor
│   │   ├── fast-deep-equal
│   │   ├── fast-glob
│   │   ├── fast-uri
│   │   ├── fastq
│   │   ├── faye-websocket
│   │   ├── fill-range
│   │   ├── finalhandler
│   │   ├── find-cache-dir
│   │   ├── find-up
│   │   ├── flat
│   │   ├── flatted
│   │   ├── follow-redirects
│   │   ├── foreground-child
│   │   ├── forwarded
│   │   ├── fraction.js
│   │   ├── fresh
│   │   ├── fs-extra
│   │   ├── fs-minipass
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-east-asian-width
│   │   ├── get-intrinsic
│   │   ├── get-proto
│   │   ├── glob
│   │   ├── glob-parent
│   │   ├── glob-to-regexp
│   │   ├── globals
│   │   ├── globby
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── handle-thing
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── hasown
│   │   ├── hosted-git-info
│   │   ├── hpack.js
│   │   ├── html-escaper
│   │   ├── htmlparser2
│   │   ├── http-cache-semantics
│   │   ├── http-deceiver
│   │   ├── http-errors
│   │   ├── http-parser-js
│   │   ├── http-proxy
│   │   ├── http-proxy-agent
│   │   ├── http-proxy-middleware
│   │   ├── https-proxy-agent
│   │   ├── hyperdyperid
│   │   ├── iconv-lite
│   │   ├── icss-utils
│   │   ├── ieee754
│   │   ├── ignore
│   │   ├── ignore-walk
│   │   ├── image-size
│   │   ├── immutable
│   │   ├── import-fresh
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── ini
│   │   ├── ip-address
│   │   ├── ipaddr.js
│   │   ├── is-arrayish
│   │   ├── is-binary-path
│   │   ├── is-core-module
│   │   ├── is-docker
│   │   ├── is-extglob
│   │   ├── is-fullwidth-code-point
│   │   ├── is-glob
│   │   ├── is-inside-container
│   │   ├── is-interactive
│   │   ├── is-network-error
│   │   ├── is-number
│   │   ├── is-plain-obj
│   │   ├── is-plain-object
│   │   ├── is-regex
│   │   ├── is-unicode-supported
│   │   ├── is-what
│   │   ├── is-wsl
│   │   ├── isarray
│   │   ├── isbinaryfile
│   │   ├── isexe
│   │   ├── isobject
│   │   ├── istanbul-lib-coverage
│   │   ├── istanbul-lib-instrument
│   │   ├── istanbul-lib-report
│   │   ├── istanbul-lib-source-maps
│   │   ├── istanbul-reports
│   │   ├── jackspeak
│   │   ├── jasmine-core
│   │   ├── jest-worker
│   │   ├── jiti
│   │   ├── js-tokens
│   │   ├── js-yaml
│   │   ├── jsbn
│   │   ├── jsesc
│   │   ├── json-parse-even-better-errors
│   │   ├── json-schema-traverse
│   │   ├── json5
│   │   ├── jsonc-parser
│   │   ├── jsonfile
│   │   ├── jsonparse
│   │   ├── karma
│   │   ├── karma-chrome-launcher
│   │   ├── karma-coverage
│   │   ├── karma-jasmine
│   │   ├── karma-jasmine-html-reporter
│   │   ├── karma-source-map-support
│   │   ├── kind-of
│   │   ├── launch-editor
│   │   ├── less
│   │   ├── less-loader
│   │   ├── license-webpack-plugin
│   │   ├── lines-and-columns
│   │   ├── listr2
│   │   ├── lmdb
│   │   ├── loader-runner
│   │   ├── loader-utils
│   │   ├── locate-path
│   │   ├── lodash
│   │   ├── lodash.debounce
│   │   ├── log-symbols
│   │   ├── log-update
│   │   ├── log4js
│   │   ├── lru-cache
│   │   ├── magic-string
│   │   ├── make-dir
│   │   ├── make-fetch-happen
